Year,ICD10_Code,ICD10_Description,Metric,Value
2003,K86.0,Alcohol induced chronic pancreatitis,Female,10
2003,X45,Accidental poisoning by and exposure to alcohol,Female,41
2003,X65,Intentional self-poisoning by and exposure to alcohol,Female,0
2003,Y15,Poisoning by and exposure to alcohol undetermined intent,Female,1
2002,Total,Total,All persons,5592
2002,F10,Mental and behavioural disorders due to use of alcohol,All persons,429
2002,G31.2,Degeneration of nervous system due to alcohol,All persons,8
2002,G62.1,Alcoholic polyneuropathy,All persons,0
2002,I42.6,Alcoholic cardiomyopathy,All persons,123
2002,K29.2,Alcoholic gastritis,All persons,4
2002,K70,Alcoholic liver disease,All persons,3401
2002,K73,Chronic hepatitis not elsewhere classified,All persons,73
2002,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,All persons,1406
2002,K86.0,Alcohol induced chronic pancreatitis,All persons,33
2002,X45,Accidental poisoning by and exposure to alcohol,All persons,112
2002,X65,Intentional self-poisoning by and exposure to alcohol,All persons,2
2002,Y15,Poisoning by and exposure to alcohol undetermined intent,All persons,1
2002,Total,Total,Male,3635
2002,F10,Mental and behavioural disorders due to use of alcohol,Male,306
2002,G31.2,Degeneration of nervous system due to alcohol,Male,6
2002,G62.1,Alcoholic polyneuropathy,Male,0
2002,I42.6,Alcoholic cardiomyopathy,Male,94
2002,K29.2,Alcoholic gastritis,Male,4
2002,K70,Alcoholic liver disease,Male,2278
2002,K73,Chronic hepatitis not elsewhere classified,Male,16
2002,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,Male,835
2002,K86.0,Alcohol induced chronic pancreatitis,Male,24
2002,X45,Accidental poisoning by and exposure to alcohol,Male,70
2002,X65,Intentional self-poisoning by and exposure to alcohol,Male,1
2002,Y15,Poisoning by and exposure to alcohol undetermined intent,Male,1
2002,Total,Total,Female,1957
2002,F10,Mental and behavioural disorders due to use of alcohol,Female,123
2002,G31.2,Degeneration of nervous system due to alcohol,Female,2
2002,G62.1,Alcoholic polyneuropathy,Female,0
2002,I42.6,Alcoholic cardiomyopathy,Female,29
2002,K29.2,Alcoholic gastritis,Female,0
2002,K70,Alcoholic liver disease,Female,1123
2002,K73,Chronic hepatitis not elsewhere classified,Female,57
2002,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,Female,571
2002,K86.0,Alcohol induced chronic pancreatitis,Female,9
2002,X45,Accidental poisoning by and exposure to alcohol,Female,42
2002,X65,Intentional self-poisoning by and exposure to alcohol,Female,1
2002,Y15,Poisoning by and exposure to alcohol undetermined intent,Female,0
2001,Total,Total,All persons,5479
2001,F10,Mental and behavioural disorders due to use of alcohol,All persons,485
2001,G31.2,Degeneration of nervous system due to alcohol,All persons,8
2001,G62.1,Alcoholic polyneuropathy,All persons,0
2001,I42.6,Alcoholic cardiomyopathy,All persons,107
2001,K29.2,Alcoholic gastritis,All persons,3
2001,K70,Alcoholic liver disease,All persons,3239
2001,K73,Chronic hepatitis not elsewhere classified,All persons,69
2001,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,All persons,1407
2001,K86.0,Alcohol induced chronic pancreatitis,All persons,33
2001,X45,Accidental poisoning by and exposure to alcohol,All persons,126
2001,X65,Intentional self-poisoning by and exposure to alcohol,All persons,1
2001,Y15,Poisoning by and exposure to alcohol undetermined intent,All persons,1
2001,Total,Total,Male,3578
2001,F10,Mental and behavioural disorders due to use of alcohol,Male,338
2001,G31.2,Degeneration of nervous system due to alcohol,Male,7
2001,G62.1,Alcoholic polyneuropathy,Male,0
2001,I42.6,Alcoholic cardiomyopathy,Male,94
2001,K29.2,Alcoholic gastritis,Male,1
2001,K70,Alcoholic liver disease,Male,2148
2001,K73,Chronic hepatitis not elsewhere classified,Male,21
2001,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,Male,859
2001,K86.0,Alcohol induced chronic pancreatitis,Male,19
2001,X45,Accidental poisoning by and exposure to alcohol,Male,90
2001,X65,Intentional self-poisoning by and exposure to alcohol,Male,0
2001,Y15,Poisoning by and exposure to alcohol undetermined intent,Male,1
2001,Total,Total,Female,1901
2001,F10,Mental and behavioural disorders due to use of alcohol,Female,147
2001,G31.2,Degeneration of nervous system due to alcohol,Female,1
2001,G62.1,Alcoholic polyneuropathy,Female,0
2001,I42.6,Alcoholic cardiomyopathy,Female,13
2001,K29.2,Alcoholic gastritis,Female,2
2001,K70,Alcoholic liver disease,Female,1091
2001,K73,Chronic hepatitis not elsewhere classified,Female,48
2001,K74 (excluding K74.3 - K74.5 biliary cirrhosis),Fibrosis and cirrhosis of liver,Female,548
2001,K86.0,Alcohol induced chronic pancreatitis,Female,14
2001,X45,Accidental poisoning by and exposure to alcohol,Female,36
2001,X65,Intentional self-poisoning by and exposure to alcohol,Female,1
2001,Y15,Poisoning by and exposure to alcohol undetermined intent,Female,0
