ONS_Code,Org_Code,Org_Name,Year,Metric_Primary,Metric_Secondary,Value
E39000016,Q59,Leicestershire and Lincolnshire,2014,Prescription items,Acamprosate Calcium,2386
E39000017,Q60,Shropshire and Staffordshire,2014,Prescription items,Acamprosate Calcium,6245
E40000003,Y56,London,2014,Prescription items,Acamprosate Calcium,11828
E39000018,Q71,London,2014,Prescription items,Acamprosate Calcium,11828
E40000004,Y57,South of England,2014,Prescription items,Acamprosate Calcium,26118
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2014,Prescription items,Acamprosate Calcium,4610
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2014,Prescription items,Acamprosate Calcium,2452
E39000021,Q66,Devon Cornwall and Isles of Scilly,2014,Prescription items,Acamprosate Calcium,3525
E39000022,Q67,Kent and Medway,2014,Prescription items,Acamprosate Calcium,3188
E39000023,Q68,Surrey and Sussex,2014,Prescription items,Acamprosate Calcium,5928
E39000024,Q69,Thames Valley,2014,Prescription items,Acamprosate Calcium,2450
E39000025,Q70,Wessex,2014,Prescription items,Acamprosate Calcium,3965
E92000001,921,ENGLAND,2014,Prescription items per 100000 population,Acamprosate Calcium,244.3892954
XXXXXXXXXX,XXX,Unattributable,2014,Prescription items per 100000 population,Acamprosate Calcium,..
E40000001,Y54,North of England,2014,Prescription items per 100000 population,Acamprosate Calcium,391.2175026
E39000001,Q44,Cheshire Warrington and Wirral,2014,Prescription items per 100000 population,Acamprosate Calcium,285.5565759
E39000002,Q45,Durham Darlington and Tees,2014,Prescription items per 100000 population,Acamprosate Calcium,434.0334963
E39000003,Q46,Greater Manchester,2014,Prescription items per 100000 population,Acamprosate Calcium,690.8497209
E39000004,Q47,Lancashire,2014,Prescription items per 100000 population,Acamprosate Calcium,323.2383071
E39000005,Q48,Merseyside,2014,Prescription items per 100000 population,Acamprosate Calcium,361.5385194
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2014,Prescription items per 100000 population,Acamprosate Calcium,502.0006262
E39000007,Q50,North Yorkshire and Humber,2014,Prescription items per 100000 population,Acamprosate Calcium,194.9640266
E39000008,Q51,South Yorkshire and Bassetlaw,2014,Prescription items per 100000 population,Acamprosate Calcium,394.5972608
E39000009,Q52,West Yorkshire,2014,Prescription items per 100000 population,Acamprosate Calcium,173.0802141
E40000002,Y55,Midlands and East of England,2014,Prescription items per 100000 population,Acamprosate Calcium,203.4595277
E39000010,Q53,Arden Herefordshire and Worcestershire,2014,Prescription items per 100000 population,Acamprosate Calcium,124.8484049
E39000011,Q54,Birmingham and the Black Country,2014,Prescription items per 100000 population,Acamprosate Calcium,269.4534199
E39000012,Q55,Derbyshire and Nottinghamshire,2014,Prescription items per 100000 population,Acamprosate Calcium,64.72986901
E39000013,Q56,East Anglia,2014,Prescription items per 100000 population,Acamprosate Calcium,246.7108909
E39000014,Q57,Essex,2014,Prescription items per 100000 population,Acamprosate Calcium,236.9224557
E39000015,Q58,Hertfordshire and the South Midlands,2014,Prescription items per 100000 population,Acamprosate Calcium,166.7751769
E39000016,Q59,Leicestershire and Lincolnshire,2014,Prescription items per 100000 population,Acamprosate Calcium,134.4152654
E39000017,Q60,Shropshire and Staffordshire,2014,Prescription items per 100000 population,Acamprosate Calcium,392.581375
E40000003,Y56,London,2014,Prescription items per 100000 population,Acamprosate Calcium,138.5224359
E39000018,Q71,London,2014,Prescription items per 100000 population,Acamprosate Calcium,138.5224359
E40000004,Y57,South of England,2014,Prescription items per 100000 population,Acamprosate Calcium,186.1306245
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2014,Prescription items per 100000 population,Acamprosate Calcium,307.8390102
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2014,Prescription items per 100000 population,Acamprosate Calcium,167.5100236
E39000021,Q66,Devon Cornwall and Isles of Scilly,2014,Prescription items per 100000 population,Acamprosate Calcium,206.448575
E39000022,Q67,Kent and Medway,2014,Prescription items per 100000 population,Acamprosate Calcium,178.6625973
E39000023,Q68,Surrey and Sussex,2014,Prescription items per 100000 population,Acamprosate Calcium,215.1255625
E39000024,Q69,Thames Valley,2014,Prescription items per 100000 population,Acamprosate Calcium,117.7401202
E39000025,Q70,Wessex,2014,Prescription items per 100000 population,Acamprosate Calcium,144.5770656
E92000001,921,ENGLAND,2014,Prescription items,Disulfiram,51179
XXXXXXXXXX,XXX,Unattributable,2014,Prescription items,Disulfiram,778
E40000001,Y54,North of England,2014,Prescription items,Disulfiram,22526
E39000001,Q44,Cheshire Warrington and Wirral,2014,Prescription items,Disulfiram,598
E39000002,Q45,Durham Darlington and Tees,2014,Prescription items,Disulfiram,1596
E39000003,Q46,Greater Manchester,2014,Prescription items,Disulfiram,6746
E39000004,Q47,Lancashire,2014,Prescription items,Disulfiram,1022
E39000005,Q48,Merseyside,2014,Prescription items,Disulfiram,489
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2014,Prescription items,Disulfiram,1982
E39000007,Q50,North Yorkshire and Humber,2014,Prescription items,Disulfiram,2341
E39000008,Q51,South Yorkshire and Bassetlaw,2014,Prescription items,Disulfiram,3854
E39000009,Q52,West Yorkshire,2014,Prescription items,Disulfiram,3898
E40000002,Y55,Midlands and East of England,2014,Prescription items,Disulfiram,15607
E39000010,Q53,Arden Herefordshire and Worcestershire,2014,Prescription items,Disulfiram,1332
E39000011,Q54,Birmingham and the Black Country,2014,Prescription items,Disulfiram,1555
E39000012,Q55,Derbyshire and Nottinghamshire,2014,Prescription items,Disulfiram,2917
E39000013,Q56,East Anglia,2014,Prescription items,Disulfiram,4141
E39000014,Q57,Essex,2014,Prescription items,Disulfiram,1157
E39000015,Q58,Hertfordshire and the South Midlands,2014,Prescription items,Disulfiram,1825
E39000016,Q59,Leicestershire and Lincolnshire,2014,Prescription items,Disulfiram,883
E39000017,Q60,Shropshire and Staffordshire,2014,Prescription items,Disulfiram,1797
E40000003,Y56,London,2014,Prescription items,Disulfiram,3117
E39000018,Q71,London,2014,Prescription items,Disulfiram,3117
E40000004,Y57,South of England,2014,Prescription items,Disulfiram,9151
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2014,Prescription items,Disulfiram,1634
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2014,Prescription items,Disulfiram,1042
E39000021,Q66,Devon Cornwall and Isles of Scilly,2014,Prescription items,Disulfiram,1241
E39000022,Q67,Kent and Medway,2014,Prescription items,Disulfiram,732
E39000023,Q68,Surrey and Sussex,2014,Prescription items,Disulfiram,1218
E39000024,Q69,Thames Valley,2014,Prescription items,Disulfiram,2225
E39000025,Q70,Wessex,2014,Prescription items,Disulfiram,1059
E92000001,921,ENGLAND,2014,Prescription items per 100000 population,Disulfiram,94.22346583
XXXXXXXXXX,XXX,Unattributable,2014,Prescription items per 100000 population,Disulfiram,..
E40000001,Y54,North of England,2014,Prescription items per 100000 population,Disulfiram,147.6240529
E39000001,Q44,Cheshire Warrington and Wirral,2014,Prescription items per 100000 population,Disulfiram,48.47085791
E39000002,Q45,Durham Darlington and Tees,2014,Prescription items per 100000 population,Disulfiram,134.7961588
E39000003,Q46,Greater Manchester,2014,Prescription items per 100000 population,Disulfiram,243.8888596
E39000004,Q47,Lancashire,2014,Prescription items per 100000 population,Disulfiram,69.43033834
E39000005,Q48,Merseyside,2014,Prescription items per 100000 population,Disulfiram,40.86739158
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2014,Prescription items per 100000 population,Disulfiram,102.2364613
E39000007,Q50,North Yorkshire and Humber,2014,Prescription items per 100000 population,Disulfiram,139.831736
E39000008,Q51,South Yorkshire and Bassetlaw,2014,Prescription items per 100000 population,Disulfiram,260.4071649
E39000009,Q52,West Yorkshire,2014,Prescription items per 100000 population,Disulfiram,168.4560986
E40000002,Y55,Midlands and East of England,2014,Prescription items per 100000 population,Disulfiram,94.66351207
E39000010,Q53,Arden Herefordshire and Worcestershire,2014,Prescription items per 100000 population,Disulfiram,80.64892108
E39000011,Q54,Birmingham and the Black Country,2014,Prescription items per 100000 population,Disulfiram,62.93182157
E39000012,Q55,Derbyshire and Nottinghamshire,2014,Prescription items per 100000 population,Disulfiram,145.8046548
E39000013,Q56,East Anglia,2014,Prescription items per 100000 population,Disulfiram,166.8784383
E39000014,Q57,Essex,2014,Prescription items per 100000 population,Disulfiram,65.25095959
E39000015,Q58,Hertfordshire and the South Midlands,2014,Prescription items per 100000 population,Disulfiram,66.52780279
E39000016,Q59,Leicestershire and Lincolnshire,2014,Prescription items per 100000 population,Disulfiram,49.7437885
E39000017,Q60,Shropshire and Staffordshire,2014,Prescription items per 100000 population,Disulfiram,112.9653692
E40000003,Y56,London,2014,Prescription items per 100000 population,Disulfiram,36.50443294
E39000018,Q71,London,2014,Prescription items per 100000 population,Disulfiram,36.50443294
E40000004,Y57,South of England,2014,Prescription items per 100000 population,Disulfiram,65.21484589
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2014,Prescription items per 100000 population,Disulfiram,109.1125689
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2014,Prescription items per 100000 population,Disulfiram,71.18492847
E39000021,Q66,Devon Cornwall and Isles of Scilly,2014,Prescription items per 100000 population,Disulfiram,72.68161179
E39000022,Q67,Kent and Medway,2014,Prescription items per 100000 population,Disulfiram,41.02290502
E39000023,Q68,Surrey and Sussex,2014,Prescription items per 100000 population,Disulfiram,44.20089999
E39000024,Q69,Thames Valley,2014,Prescription items per 100000 population,Disulfiram,106.927252
E39000025,Q70,Wessex,2014,Prescription items per 100000 population,Disulfiram,38.61465636
E92000001,921,ENGLAND,2014,Prescription items,Nalmefene,1328
XXXXXXXXXX,XXX,Unattributable,2014,Prescription items,Nalmefene,17
E40000001,Y54,North of England,2014,Prescription items,Nalmefene,369
E39000001,Q44,Cheshire Warrington and Wirral,2014,Prescription items,Nalmefene,16
E39000002,Q45,Durham Darlington and Tees,2014,Prescription items,Nalmefene,24
E39000003,Q46,Greater Manchester,2014,Prescription items,Nalmefene,93
E39000004,Q47,Lancashire,2014,Prescription items,Nalmefene,28
E39000005,Q48,Merseyside,2014,Prescription items,Nalmefene,23
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2014,Prescription items,Nalmefene,47
E39000007,Q50,North Yorkshire and Humber,2014,Prescription items,Nalmefene,38
E39000008,Q51,South Yorkshire and Bassetlaw,2014,Prescription items,Nalmefene,14
E39000009,Q52,West Yorkshire,2014,Prescription items,Nalmefene,86
E40000002,Y55,Midlands and East of England,2014,Prescription items,Nalmefene,300
E39000010,Q53,Arden Herefordshire and Worcestershire,2014,Prescription items,Nalmefene,59
E39000011,Q54,Birmingham and the Black Country,2014,Prescription items,Nalmefene,50
E39000012,Q55,Derbyshire and Nottinghamshire,2014,Prescription items,Nalmefene,8
E39000013,Q56,East Anglia,2014,Prescription items,Nalmefene,26
E39000014,Q57,Essex,2014,Prescription items,Nalmefene,77
E39000015,Q58,Hertfordshire and the South Midlands,2014,Prescription items,Nalmefene,14
E39000016,Q59,Leicestershire and Lincolnshire,2014,Prescription items,Nalmefene,15
E39000017,Q60,Shropshire and Staffordshire,2014,Prescription items,Nalmefene,51
E40000003,Y56,London,2014,Prescription items,Nalmefene,177
E39000018,Q71,London,2014,Prescription items,Nalmefene,177
E40000004,Y57,South of England,2014,Prescription items,Nalmefene,465
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2014,Prescription items,Nalmefene,90
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2014,Prescription items,Nalmefene,28
E39000021,Q66,Devon Cornwall and Isles of Scilly,2014,Prescription items,Nalmefene,52
E39000022,Q67,Kent and Medway,2014,Prescription items,Nalmefene,62
E39000023,Q68,Surrey and Sussex,2014,Prescription items,Nalmefene,97
E39000024,Q69,Thames Valley,2014,Prescription items,Nalmefene,50
E39000025,Q70,Wessex,2014,Prescription items,Nalmefene,86
E92000001,921,ENGLAND,2014,Prescription items per 100000 population,Nalmefene,2.444923946
XXXXXXXXXX,XXX,Unattributable,2014,Prescription items per 100000 population,Nalmefene,..
E40000001,Y54,North of England,2014,Prescription items per 100000 population,Nalmefene,2.418240057
E39000001,Q44,Cheshire Warrington and Wirral,2014,Prescription items per 100000 population,Nalmefene,1.296879141
E39000002,Q45,Durham Darlington and Tees,2014,Prescription items per 100000 population,Nalmefene,2.027009907
E39000003,Q46,Greater Manchester,2014,Prescription items per 100000 population,Nalmefene,3.362238947
E39000004,Q47,Lancashire,2014,Prescription items per 100000 population,Nalmefene,1.90220105
E39000005,Q48,Merseyside,2014,Prescription items per 100000 population,Nalmefene,1.922188152
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2014,Prescription items per 100000 population,Nalmefene,2.424376226
E39000007,Q50,North Yorkshire and Humber,2014,Prescription items per 100000 population,Nalmefene,2.269801781
E39000008,Q51,South Yorkshire and Bassetlaw,2014,Prescription items per 100000 population,Nalmefene,0.945952338
E39000009,Q52,West Yorkshire,2014,Prescription items per 100000 population,Nalmefene,3.71657888
E40000002,Y55,Midlands and East of England,2014,Prescription items per 100000 population,Nalmefene,1.819635652
E39000010,Q53,Arden Herefordshire and Worcestershire,2014,Prescription items per 100000 population,Nalmefene,3.572287045
E39000011,Q54,Birmingham and the Black Country,2014,Prescription items per 100000 population,Nalmefene,2.02353124
E39000012,Q55,Derbyshire and Nottinghamshire,2014,Prescription items per 100000 population,Nalmefene,0.399875639
E39000013,Q56,East Anglia,2014,Prescription items per 100000 population,Nalmefene,1.047775753
E39000014,Q57,Essex,2014,Prescription items per 100000 population,Nalmefene,4.342544415
E39000015,Q58,Hertfordshire and the South Midlands,2014,Prescription items per 100000 population,Nalmefene,0.510350268
E39000016,Q59,Leicestershire and Lincolnshire,2014,Prescription items per 100000 population,Nalmefene,0.84502472
E39000017,Q60,Shropshire and Staffordshire,2014,Prescription items per 100000 population,Nalmefene,3.206028843
E40000003,Y56,London,2014,Prescription items per 100000 population,Nalmefene,2.072917751
E39000018,Q71,London,2014,Prescription items per 100000 population,Nalmefene,2.072917751
E40000004,Y57,South of England,2014,Prescription items per 100000 population,Nalmefene,3.313834919
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2014,Prescription items per 100000 population,Nalmefene,6.009872217
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2014,Prescription items per 100000 population,Nalmefene,1.912838769
E39000021,Q66,Devon Cornwall and Isles of Scilly,2014,Prescription items per 100000 population,Nalmefene,3.045482524
E39000022,Q67,Kent and Medway,2014,Prescription items per 100000 population,Nalmefene,3.474617638
E39000023,Q68,Surrey and Sussex,2014,Prescription items per 100000 population,Nalmefene,3.520104514
E39000024,Q69,Thames Valley,2014,Prescription items per 100000 population,Nalmefene,2.402859595
E39000025,Q70,Wessex,2014,Prescription items per 100000 population,Nalmefene,3.135845559
E92000001,921,ENGLAND,2013,Prescription items,Total,174260
XXXXXXXXXX,XXX,Unattributable,2013,Prescription items,Total,2270
E40000001,Y54,North of England,2013,Prescription items,Total,77261
E39000001,Q44,Cheshire Warrington and Wirral,2013,Prescription items,Total,3180
E39000002,Q45,Durham Darlington and Tees,2013,Prescription items,Total,6060
E39000003,Q46,Greater Manchester,2013,Prescription items,Total,25227
E39000004,Q47,Lancashire,2013,Prescription items,Total,5969
E39000005,Q48,Merseyside,2013,Prescription items,Total,2736
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2013,Prescription items,Total,10433
E39000007,Q50,North Yorkshire and Humber,2013,Prescription items,Total,5951
E39000008,Q51,South Yorkshire and Bassetlaw,2013,Prescription items,Total,9985
E39000009,Q52,West Yorkshire,2013,Prescription items,Total,7720
E40000002,Y55,Midlands and East of England,2013,Prescription items,Total,48428
E39000010,Q53,Arden Herefordshire and Worcestershire,2013,Prescription items,Total,4216
E39000011,Q54,Birmingham and the Black Country,2013,Prescription items,Total,7739
E39000012,Q55,Derbyshire and Nottinghamshire,2013,Prescription items,Total,3880
E39000013,Q56,East Anglia,2013,Prescription items,Total,9548
E39000014,Q57,Essex,2013,Prescription items,Total,5326
E39000015,Q58,Hertfordshire and the South Midlands,2013,Prescription items,Total,6767
E39000016,Q59,Leicestershire and Lincolnshire,2013,Prescription items,Total,3442
E39000017,Q60,Shropshire and Staffordshire,2013,Prescription items,Total,7510
E40000003,Y56,London,2013,Prescription items,Total,14029
E39000018,Q71,London,2013,Prescription items,Total,14029
E40000004,Y57,South of England,2013,Prescription items,Total,32272
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2013,Prescription items,Total,5407
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2013,Prescription items,Total,2983
E39000021,Q66,Devon Cornwall and Isles of Scilly,2013,Prescription items,Total,4367
E39000022,Q67,Kent and Medway,2013,Prescription items,Total,3339
E39000023,Q68,Surrey and Sussex,2013,Prescription items,Total,6484
E39000024,Q69,Thames Valley,2013,Prescription items,Total,4993
E39000025,Q70,Wessex,2013,Prescription items,Total,4699
E92000001,921,ENGLAND,2013,Prescription items per 100000 population,Total,323.5075781
XXXXXXXXXX,XXX,Unattributable,2013,Prescription items per 100000 population,Total,..
E40000001,Y54,North of England,2013,Prescription items per 100000 population,Total,508.3567544
E39000001,Q44,Cheshire Warrington and Wirral,2013,Prescription items per 100000 population,Total,258.7181087
E39000002,Q45,Durham Darlington and Tees,2013,Prescription items per 100000 population,Total,513.081895
E39000003,Q46,Greater Manchester,2013,Prescription items per 100000 population,Total,918.0050829
E39000004,Q47,Lancashire,2013,Prescription items per 100000 population,Total,406.3737154
E39000005,Q48,Merseyside,2013,Prescription items per 100000 population,Total,229.4793771
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2013,Prescription items per 100000 population,Total,539.585554
E39000007,Q50,North Yorkshire and Humber,2013,Prescription items per 100000 population,Total,355.958309
E39000008,Q51,South Yorkshire and Bassetlaw,2013,Prescription items per 100000 population,Total,678.4177545
E39000009,Q52,West Yorkshire,2013,Prescription items per 100000 population,Total,335.4095124
E40000002,Y55,Midlands and East of England,2013,Prescription items per 100000 population,Total,296.3364921
E39000010,Q53,Arden Herefordshire and Worcestershire,2013,Prescription items per 100000 population,Total,257.5767018
E39000011,Q54,Birmingham and the Black Country,2013,Prescription items per 100000 population,Total,315.4057298
E39000012,Q55,Derbyshire and Nottinghamshire,2013,Prescription items per 100000 population,Total,195.1806477
E39000013,Q56,East Anglia,2013,Prescription items per 100000 population,Total,387.9666937
E39000014,Q57,Essex,2013,Prescription items per 100000 population,Total,303.8130073
E39000015,Q58,Hertfordshire and the South Midlands,2013,Prescription items per 100000 population,Total,249.8813737
E39000016,Q59,Leicestershire and Lincolnshire,2013,Prescription items per 100000 population,Total,195.8523903
E39000017,Q60,Shropshire and Staffordshire,2013,Prescription items per 100000 population,Total,474.0404468
E40000003,Y56,London,2013,Prescription items per 100000 population,Total,166.6837956
E39000018,Q71,London,2013,Prescription items per 100000 population,Total,166.6837956
E40000004,Y57,South of England,2013,Prescription items per 100000 population,Total,232.0247002
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2013,Prescription items per 100000 population,Total,364.1791085
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2013,Prescription items per 100000 population,Total,205.6053122
E39000021,Q66,Devon Cornwall and Isles of Scilly,2013,Prescription items per 100000 population,Total,257.9639807
E39000022,Q67,Kent and Medway,2013,Prescription items per 100000 population,Total,189.2195304
E39000023,Q68,Surrey and Sussex,2013,Prescription items per 100000 population,Total,237.3345037
E39000024,Q69,Thames Valley,2013,Prescription items per 100000 population,Total,242.2635068
E39000025,Q70,Wessex,2013,Prescription items per 100000 population,Total,172.5771621
E92000001,921,ENGLAND,2013,Prescription items,Acamprosate Calcium,121539
XXXXXXXXXX,XXX,Unattributable,2013,Prescription items,Acamprosate Calcium,1267
E40000001,Y54,North of England,2013,Prescription items,Acamprosate Calcium,54504
E39000001,Q44,Cheshire Warrington and Wirral,2013,Prescription items,Acamprosate Calcium,2568
E39000002,Q45,Durham Darlington and Tees,2013,Prescription items,Acamprosate Calcium,4400
E39000003,Q46,Greater Manchester,2013,Prescription items,Acamprosate Calcium,18626
E39000004,Q47,Lancashire,2013,Prescription items,Acamprosate Calcium,4892
E39000005,Q48,Merseyside,2013,Prescription items,Acamprosate Calcium,2297
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2013,Prescription items,Acamprosate Calcium,8468
E39000007,Q50,North Yorkshire and Humber,2013,Prescription items,Acamprosate Calcium,3472
E39000008,Q51,South Yorkshire and Bassetlaw,2013,Prescription items,Acamprosate Calcium,5942
E39000009,Q52,West Yorkshire,2013,Prescription items,Acamprosate Calcium,3839
E40000002,Y55,Midlands and East of England,2013,Prescription items,Acamprosate Calcium,31523
E39000010,Q53,Arden Herefordshire and Worcestershire,2013,Prescription items,Acamprosate Calcium,2529
E39000011,Q54,Birmingham and the Black Country,2013,Prescription items,Acamprosate Calcium,6077
E39000012,Q55,Derbyshire and Nottinghamshire,2013,Prescription items,Acamprosate Calcium,1106
E39000013,Q56,East Anglia,2013,Prescription items,Acamprosate Calcium,5043
E39000014,Q57,Essex,2013,Prescription items,Acamprosate Calcium,4158
E39000015,Q58,Hertfordshire and the South Midlands,2013,Prescription items,Acamprosate Calcium,4623
E39000016,Q59,Leicestershire and Lincolnshire,2013,Prescription items,Acamprosate Calcium,2405
E39000017,Q60,Shropshire and Staffordshire,2013,Prescription items,Acamprosate Calcium,5582
E40000003,Y56,London,2013,Prescription items,Acamprosate Calcium,11046
E39000018,Q71,London,2013,Prescription items,Acamprosate Calcium,11046
E40000004,Y57,South of England,2013,Prescription items,Acamprosate Calcium,23199
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2013,Prescription items,Acamprosate Calcium,3797
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2013,Prescription items,Acamprosate Calcium,1927
E39000021,Q66,Devon Cornwall and Isles of Scilly,2013,Prescription items,Acamprosate Calcium,3114
E39000022,Q67,Kent and Medway,2013,Prescription items,Acamprosate Calcium,2504
E39000023,Q68,Surrey and Sussex,2013,Prescription items,Acamprosate Calcium,5526
E39000024,Q69,Thames Valley,2013,Prescription items,Acamprosate Calcium,2590
E39000025,Q70,Wessex,2013,Prescription items,Acamprosate Calcium,3741
E92000001,921,ENGLAND,2013,Prescription items per 100000 population,Acamprosate Calcium,225.6328907
XXXXXXXXXX,XXX,Unattributable,2013,Prescription items per 100000 population,Acamprosate Calcium,..
E40000001,Y54,North of England,2013,Prescription items per 100000 population,Acamprosate Calcium,358.6217696
E39000001,Q44,Cheshire Warrington and Wirral,2013,Prescription items per 100000 population,Acamprosate Calcium,208.9270765
E39000002,Q45,Durham Darlington and Tees,2013,Prescription items per 100000 population,Acamprosate Calcium,372.5347092
E39000003,Q46,Greater Manchester,2013,Prescription items per 100000 population,Acamprosate Calcium,677.7961182
E39000004,Q47,Lancashire,2013,Prescription items per 100000 population,Acamprosate Calcium,333.0507984
E39000005,Q48,Merseyside,2013,Prescription items per 100000 population,Acamprosate Calcium,192.6586729
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2013,Prescription items per 100000 population,Acamprosate Calcium,437.9574879
E39000007,Q50,North Yorkshire and Humber,2013,Prescription items per 100000 population,Acamprosate Calcium,207.6772389
E39000008,Q51,South Yorkshire and Bassetlaw,2013,Prescription items per 100000 population,Acamprosate Calcium,403.7214118
E39000009,Q52,West Yorkshire,2013,Prescription items per 100000 population,Acamprosate Calcium,166.7923728
E40000002,Y55,Midlands and East of England,2013,Prescription items per 100000 population,Acamprosate Calcium,192.8928562
E39000010,Q53,Arden Herefordshire and Worcestershire,2013,Prescription items per 100000 population,Acamprosate Calcium,154.509364
E39000011,Q54,Birmingham and the Black Country,2013,Prescription items per 100000 population,Acamprosate Calcium,247.6703217
E39000012,Q55,Derbyshire and Nottinghamshire,2013,Prescription items per 100000 population,Acamprosate Calcium,55.63654546
E39000013,Q56,East Anglia,2013,Prescription items per 100000 population,Acamprosate Calcium,204.913703
E39000014,Q57,Essex,2013,Prescription items per 100000 population,Acamprosate Calcium,237.186347
E39000015,Q58,Hertfordshire and the South Midlands,2013,Prescription items per 100000 population,Acamprosate Calcium,170.7110375
E39000016,Q59,Leicestershire and Lincolnshire,2013,Prescription items per 100000 population,Acamprosate Calcium,136.8463099
E39000017,Q60,Shropshire and Staffordshire,2013,Prescription items per 100000 population,Acamprosate Calcium,352.3427129
E40000003,Y56,London,2013,Prescription items per 100000 population,Acamprosate Calcium,131.241657
E39000018,Q71,London,2013,Prescription items per 100000 population,Acamprosate Calcium,131.241657
E40000004,Y57,South of England,2013,Prescription items per 100000 population,Acamprosate Calcium,166.7929171
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2013,Prescription items per 100000 population,Acamprosate Calcium,255.7403505
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2013,Prescription items per 100000 population,Acamprosate Calcium,132.819791
E39000021,Q66,Devon Cornwall and Isles of Scilly,2013,Prescription items per 100000 population,Acamprosate Calcium,183.9477527
E39000022,Q67,Kent and Medway,2013,Prescription items per 100000 population,Acamprosate Calcium,141.9004804
E39000023,Q68,Surrey and Sussex,2013,Prescription items per 100000 population,Acamprosate Calcium,202.2687334
E39000024,Q69,Thames Valley,2013,Prescription items per 100000 population,Acamprosate Calcium,125.6684323
E39000025,Q70,Wessex,2013,Prescription items per 100000 population,Acamprosate Calcium,137.3933099
E92000001,921,ENGLAND,2013,Prescription items,Disulfiram,52544
XXXXXXXXXX,XXX,Unattributable,2013,Prescription items,Disulfiram,1000
E40000001,Y54,North of England,2013,Prescription items,Disulfiram,22715
E39000001,Q44,Cheshire Warrington and Wirral,2013,Prescription items,Disulfiram,606
E39000002,Q45,Durham Darlington and Tees,2013,Prescription items,Disulfiram,1659
E39000003,Q46,Greater Manchester,2013,Prescription items,Disulfiram,6601
E39000004,Q47,Lancashire,2013,Prescription items,Disulfiram,1076
E39000005,Q48,Merseyside,2013,Prescription items,Disulfiram,438
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2013,Prescription items,Disulfiram,1959
E39000007,Q50,North Yorkshire and Humber,2013,Prescription items,Disulfiram,2475
E39000008,Q51,South Yorkshire and Bassetlaw,2013,Prescription items,Disulfiram,4039
E39000009,Q52,West Yorkshire,2013,Prescription items,Disulfiram,3862
E40000002,Y55,Midlands and East of England,2013,Prescription items,Disulfiram,16878
E39000010,Q53,Arden Herefordshire and Worcestershire,2013,Prescription items,Disulfiram,1682
E39000011,Q54,Birmingham and the Black Country,2013,Prescription items,Disulfiram,1659
E39000012,Q55,Derbyshire and Nottinghamshire,2013,Prescription items,Disulfiram,2772
E39000013,Q56,East Anglia,2013,Prescription items,Disulfiram,4503
E39000014,Q57,Essex,2013,Prescription items,Disulfiram,1166
E39000015,Q58,Hertfordshire and the South Midlands,2013,Prescription items,Disulfiram,2142
E39000016,Q59,Leicestershire and Lincolnshire,2013,Prescription items,Disulfiram,1036
E39000017,Q60,Shropshire and Staffordshire,2013,Prescription items,Disulfiram,1918
E40000003,Y56,London,2013,Prescription items,Disulfiram,2942
E39000018,Q71,London,2013,Prescription items,Disulfiram,2942
E40000004,Y57,South of England,2013,Prescription items,Disulfiram,9009
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2013,Prescription items,Disulfiram,1597
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2013,Prescription items,Disulfiram,1054
E39000021,Q66,Devon Cornwall and Isles of Scilly,2013,Prescription items,Disulfiram,1248
E39000022,Q67,Kent and Medway,2013,Prescription items,Disulfiram,825
E39000023,Q68,Surrey and Sussex,2013,Prescription items,Disulfiram,942
E39000024,Q69,Thames Valley,2013,Prescription items,Disulfiram,2395
E39000025,Q70,Wessex,2013,Prescription items,Disulfiram,948
